order_id,order_date,customer_id,product_id,quantity,unit_price,country
1001,2025-01-01,13,9,4,17.17,SE
1002,2025-01-01,80,1,1,42.68,SE
1003,2025-01-01,7,19,1,44.82,DK
1004,2025-01-01,85,12,1,88.42,SE
1005,2025-01-01,15,19,1,44.64,SE
1006,2025-01-01,95,1,3,81.07,SE
1007,2025-01-01,8,2,1,89.99,NO
1008,2025-01-01,89,14,4,21.13,SE
1009,2025-01-01,73,8,4,68.81,SE
1010,2025-01-01,58,4,1,32.51,NO
1011,2025-01-02,81,14,4,76.26,NO
1012,2025-01-02,69,16,3,79.98,DK
1013,2025-01-02,26,9,3,91.32,DK
1014,2025-01-02,24,5,4,6.84,DK
1015,2025-01-02,9,1,3,33.4,SE
1016,2025-01-02,72,11,3,71.48,NO
1017,2025-01-02,24,2,2,51.84,NO
1018,2025-01-02,78,7,1,18.3,DK
1019,2025-01-02,77,12,4,56.37,NO
1020,2025-01-03,31,5,4,20.71,NO
1021,2025-01-03,58,17,1,76.33,SE
1022,2025-01-03,11,18,4,76.34,DK
1023,2025-01-03,93,1,1,76.51,NO
1024,2025-01-03,25,19,4,64.06,NO
1025,2025-01-03,93,8,3,47.74,NO
1026,2025-01-03,83,7,3,90.82,NO
1027,2025-01-03,55,16,2,63.63,NO
1028,2025-01-03,49,6,2,38.94,SE
1029,2025-01-04,85,11,1,30.56,NO
1030,2025-01-04,90,8,1,21.37,SE
1031,2025-01-04,15,14,1,49.11,DK
1032,2025-01-04,78,16,1,9.68,DK
1033,2025-01-04,72,6,1,7.49,SE
1034,2025-01-04,41,14,4,86.7,SE
1035,2025-01-04,41,15,2,31.44,NO
1036,2025-01-04,46,4,1,97.11,DK
1037,2025-01-04,1,12,4,27.13,SE
1038,2025-01-04,3,17,3,75.98,NO
1039,2025-01-05,83,11,1,9.23,NO
1040,2025-01-05,9,14,3,8.42,NO
1041,2025-01-05,84,18,3,39.28,DK
1042,2025-01-05,92,15,4,75.66,DK
1043,2025-01-05,87,8,4,9.75,DK
1044,2025-01-05,61,3,1,63.9,NO
1045,2025-01-05,84,6,3,11.65,SE
1046,2025-01-05,80,18,4,35.15,DK
1047,2025-01-05,67,3,3,53.33,NO
1048,2025-01-05,61,15,2,30.17,SE
1049,2025-01-05,29,7,2,12.05,DK
1050,2025-01-05,26,7,1,38.86,DK
1051,2025-01-06,55,1,3,59.78,SE
1052,2025-01-06,93,16,3,74.83,DK
1053,2025-01-06,64,15,1,6.33,NO
1054,2025-01-06,81,15,3,95.16,NO
1055,2025-01-06,15,14,4,91.98,NO
1056,2025-01-06,59,19,3,62.41,SE
1057,2025-01-06,23,13,1,42.51,DK
1058,2025-01-06,77,8,4,17.0,NO
1059,2025-01-06,39,17,2,96.33,SE
1060,2025-01-06,44,6,2,52.79,SE
1061,2025-01-06,83,1,3,90.15,NO
1062,2025-01-06,23,3,1,48.69,NO
1063,2025-01-06,40,7,4,32.14,SE
1064,2025-01-06,71,14,1,6.48,DK
1065,2025-01-07,96,10,2,82.43,SE
1066,2025-01-07,94,13,3,9.57,SE
1067,2025-01-07,37,17,1,42.94,DK
1068,2025-01-07,85,4,2,40.78,SE
1069,2025-01-07,94,5,2,83.74,NO
1070,2025-01-07,29,3,4,71.49,SE
1071,2025-01-07,37,5,1,8.46,DK
1072,2025-01-07,64,15,1,35.65,NO
1073,2025-01-07,3,3,1,44.03,DK
1074,2025-01-07,43,9,2,58.34,NO
1075,2025-01-07,93,6,2,70.05,DK
1076,2025-01-07,12,7,1,80.78,NO
1077,2025-01-07,92,18,3,86.22,DK
1078,2025-01-07,98,7,1,59.39,NO
1079,2025-01-08,53,7,3,6.84,DK
1080,2025-01-08,47,8,2,65.45,SE
1081,2025-01-08,12,15,1,22.25,NO
1082,2025-01-08,49,3,1,59.1,NO
1083,2025-01-08,18,2,3,50.14,SE
1084,2025-01-08,82,6,2,92.05,NO
1085,2025-01-08,58,15,4,46.88,SE
1086,2025-01-08,11,9,1,5.85,NO
1087,2025-01-08,26,14,1,10.27,DK
1088,2025-01-08,28,19,1,35.33,NO
1089,2025-01-09,77,1,1,19.5,NO
1090,2025-01-09,75,13,3,53.48,SE
1091,2025-01-09,17,1,1,54.34,NO
1092,2025-01-09,25,16,2,85.25,SE
1093,2025-01-09,5,8,1,95.23,DK
1094,2025-01-09,43,15,3,14.38,DK
1095,2025-01-09,49,18,3,43.6,DK
1096,2025-01-10,9,9,2,33.87,DK
1097,2025-01-10,38,10,3,68.87,SE
1098,2025-01-10,31,12,3,79.36,DK
1099,2025-01-10,98,4,1,57.63,NO
1100,2025-01-10,38,19,3,99.42,NO
1101,2025-01-10,53,11,1,17.87,SE
1102,2025-01-10,19,5,2,59.84,NO
1103,2025-01-10,55,8,3,81.5,DK
1104,2025-01-10,13,18,4,84.93,NO
1105,2025-01-10,84,1,1,31.21,NO
1106,2025-01-11,6,10,3,53.31,SE
1107,2025-01-11,23,7,3,33.25,DK
1108,2025-01-11,53,18,3,41.2,SE
1109,2025-01-11,46,12,4,56.39,NO
1110,2025-01-11,29,12,4,49.18,NO
1111,2025-01-11,87,12,2,70.97,DK
1112,2025-01-11,87,14,4,9.35,DK
1113,2025-01-11,83,9,1,91.42,NO
1114,2025-01-11,1,17,2,6.07,NO
1115,2025-01-11,15,5,3,11.34,NO
1116,2025-01-11,89,3,3,76.71,NO
1117,2025-01-12,19,2,4,47.76,NO
1118,2025-01-12,77,5,2,81.3,NO
1119,2025-01-12,8,8,3,8.52,DK
1120,2025-01-12,5,6,2,70.37,DK
1121,2025-01-12,77,14,3,31.67,DK
1122,2025-01-12,93,8,1,91.95,SE
1123,2025-01-12,98,2,2,84.59,SE
1124,2025-01-12,28,7,1,86.81,DK
1125,2025-01-12,32,18,3,43.08,DK
1126,2025-01-12,32,3,4,88.08,NO
1127,2025-01-12,98,6,1,60.63,NO
1128,2025-01-13,17,1,1,78.37,SE
1129,2025-01-13,28,15,4,53.67,DK
1130,2025-01-13,33,14,1,89.65,DK
1131,2025-01-13,58,1,1,89.26,DK
1132,2025-01-13,66,8,4,88.63,NO
1133,2025-01-13,16,3,4,24.43,NO
1134,2025-01-13,59,19,1,54.67,DK
1135,2025-01-13,58,1,2,10.65,SE
1136,2025-01-13,21,9,1,65.89,DK
1137,2025-01-13,5,10,1,19.36,SE
1138,2025-01-13,75,2,4,22.59,SE
1139,2025-01-13,96,10,4,38.15,DK
1140,2025-01-13,40,6,3,78.97,NO
1141,2025-01-14,67,11,1,99.69,DK
1142,2025-01-14,4,15,1,33.9,SE
1143,2025-01-14,70,18,3,11.21,SE
1144,2025-01-14,73,5,4,62.43,SE
1145,2025-01-14,8,2,3,23.61,SE
1146,2025-01-14,86,5,1,50.3,DK
1147,2025-01-14,27,19,2,51.75,NO
1148,2025-01-14,26,6,2,35.4,NO
1149,2025-01-14,16,9,1,48.98,DK
1150,2025-01-15,91,7,2,16.86,NO
1151,2025-01-15,90,1,4,78.16,SE
1152,2025-01-15,98,2,2,54.31,NO
1153,2025-01-15,19,14,2,71.3,DK
1154,2025-01-15,84,8,3,17.79,SE
1155,2025-01-16,97,5,3,86.64,DK
1156,2025-01-16,2,1,3,69.0,NO
1157,2025-01-16,51,19,3,58.25,SE
1158,2025-01-16,70,2,2,86.3,DK
1159,2025-01-16,83,18,2,32.51,SE
1160,2025-01-16,22,19,3,41.12,SE
1161,2025-01-16,5,14,4,47.75,SE
1162,2025-01-16,65,19,4,56.42,DK
1163,2025-01-16,69,9,4,70.56,DK
1164,2025-01-16,50,12,1,62.17,NO
1165,2025-01-16,90,19,3,33.93,DK
1166,2025-01-17,52,10,3,7.69,SE
1167,2025-01-17,96,2,3,24.25,SE
1168,2025-01-17,41,18,1,36.24,DK
1169,2025-01-17,87,2,1,47.62,NO
1170,2025-01-17,88,14,3,82.23,DK
1171,2025-01-17,40,4,2,93.19,DK
1172,2025-01-17,99,2,4,92.92,DK
1173,2025-01-17,92,6,3,76.17,DK
1174,2025-01-17,2,14,4,12.24,SE
1175,2025-01-17,9,7,1,47.53,SE
1176,2025-01-18,80,8,4,29.85,DK
1177,2025-01-18,76,19,1,79.82,SE
1178,2025-01-18,91,16,2,59.38,DK
1179,2025-01-18,90,12,2,55.15,DK
1180,2025-01-18,30,18,2,25.58,SE
1181,2025-01-18,87,1,4,86.89,NO
1182,2025-01-18,44,3,4,43.31,DK
1183,2025-01-18,93,10,3,31.42,SE
1184,2025-01-18,38,5,4,74.24,NO
1185,2025-01-18,90,1,3,79.15,DK
1186,2025-01-19,90,12,3,61.77,NO
1187,2025-01-19,89,1,3,39.03,DK
1188,2025-01-19,89,11,4,33.7,SE
1189,2025-01-19,7,4,3,18.14,DK
1190,2025-01-19,92,2,2,35.79,DK
1191,2025-01-19,10,5,3,83.67,NO
1192,2025-01-19,54,19,3,29.89,SE
1193,2025-01-19,15,12,1,64.55,DK
1194,2025-01-19,67,12,1,48.98,DK
1195,2025-01-19,36,12,1,16.92,DK
1196,2025-01-19,45,11,3,87.66,NO
